version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/resolve/result/BuildableArtifactResolveResult;)V 55 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$$Lambda+0x0000026990b92000
instanceKlass  @bci org/gradle/internal/resolve/resolver/DefaultVariantArtifactResolver toResolvedVariant (Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/internal/component/model/VariantResolveMetadata;Lorg/gradle/internal/component/model/VariantResolveMetadata$Identifier;Lcom/google/common/collect/ImmutableList;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant; 103 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/resolver/DefaultVariantArtifactResolver$$Lambda+0x0000026990b8bc80
instanceKlass org/gradle/internal/resolve/resolver/DefaultVariantArtifactResolver$VariantWithOverloadAttributes
instanceKlass org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$LocalComponentArtifactResolveMetadata
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveMetadata lambda$copyWithTransformedArtifacts$0 (Lorg/gradle/internal/component/local/model/LocalVariantMetadata;Lorg/gradle/api/Transformer;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lcom/google/common/collect/ImmutableList; 16 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveMetadata$$Lambda+0x0000026990b8b5e8
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getFile ()Ljava/io/File; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda+0x0000026990b96bf0
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider lambda$copyComponentWithForeignId$2 (Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;Lorg/gradle/internal/component/local/model/LocalComponentArtifactMetadata;)Lorg/gradle/internal/component/local/model/LocalComponentArtifactMetadata; 2 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider$$Lambda+0x0000026990b8b3b0
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState lambda$copy$2 (Ljava/util/Map;Lorg/gradle/api/Transformer;Lorg/gradle/internal/component/local/model/LocalComponentArtifactMetadata;)Lorg/gradle/internal/component/local/model/LocalComponentArtifactMetadata; 8 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x0000026990b8b178
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveMetadata lambda$copyWithTransformedArtifacts$1 (Lorg/gradle/api/Transformer;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lcom/google/common/collect/ImmutableList; 18 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveMetadata$$Lambda+0x0000026990b8af40
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getExtension ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda+0x0000026990b969d8
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getType ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda+0x0000026990b967c0
instanceKlass org/gradle/api/internal/provider/ValueSupplier$TaskProducer
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createProcessResourcesTask$8 (Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/language/jvm/tasks/ProcessResources;)V 45 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000026990b8ad28
instanceKlass  @bci org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated$$Lambda+0x0000026990b8fb10
instanceKlass  @bci org/gradle/language/jvm/tasks/ProcessResources_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/language/jvm/tasks/ProcessResources_Decorated$$Lambda+0x0000026990b8ab10
instanceKlass  @bci org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated$$Lambda+0x0000026990b8f8f8
instanceKlass org/gradle/api/internal/file/copy/DelegatingCopySpecInternal
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getName ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda+0x0000026990b8f6e0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantMetadataBuilder lambda$getVariantArtifacts$3 (Ljava/util/Collection;Lorg/gradle/internal/model/ModelContainer;Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lcom/google/common/collect/ImmutableList; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantMetadataBuilder$$Lambda+0x0000026990b89528
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getExtension ()Ljava/lang/String; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda+0x0000026990b8f4c8
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getType ()Ljava/lang/String; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda+0x0000026990b8f2b0
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getClassifier ()Ljava/lang/String; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda+0x0000026990b8f098
instanceKlass org/gradle/api/internal/AbstractTask$TaskActionWrapper
instanceKlass org/gradle/api/internal/file/copy/MatchingCopyAction
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin lambda$configureJarTask$2 (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;Lorg/gradle/api/tasks/bundling/Jar;)V 30 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x0000026990b89310
instanceKlass  @bci org/gradle/api/plugins/BasePlugin lambda$configureArchiveDefaults$2 (Lorg/gradle/api/plugins/BasePluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/bundling/AbstractArchiveTask;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x0000026990b890f8
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$StandardTaskActionFactory
instanceKlass  @bci org/gradle/api/tasks/bundling/Jar_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/bundling/Jar_Decorated$$Lambda+0x0000026990b88ee0
instanceKlass org/gradle/jvm/tasks/Jar$ExcludeManifestAction
instanceKlass org/gradle/api/file/FileVisitDetails
instanceKlass org/gradle/api/internal/file/collections/GeneratedSingletonFileTree
instanceKlass org/gradle/api/internal/file/collections/GeneratedFiles
instanceKlass org/gradle/api/internal/file/collections/MinimalFileTree$MinimalFileTreeStructureVisitor
instanceKlass  @bci org/gradle/jvm/tasks/Jar manifestFileTree ()Lorg/gradle/api/internal/file/FileTreeInternal; 35 <appendix> member <vmtarget> ; # org/gradle/jvm/tasks/Jar$$Lambda+0x0000026990b88a98
instanceKlass  @bci org/gradle/jvm/tasks/Jar manifestFileTree ()Lorg/gradle/api/internal/file/FileTreeInternal; 26 <appendix> member <vmtarget> ; # org/gradle/jvm/tasks/Jar$$Lambda+0x0000026990b88870
instanceKlass org/gradle/api/internal/file/temp/DefaultTemporaryFileProvider$1
instanceKlass  @bci org/gradle/jvm/tasks/Jar manifestFileTree ()Lorg/gradle/api/internal/file/FileTreeInternal; 1 <appendix> member <vmtarget> ; # org/gradle/jvm/tasks/Jar$$Lambda+0x0000026990b88658
instanceKlass  @bci org/gradle/api/internal/file/copy/SingleParentCopySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/SingleParentCopySpec_Decorated$$Lambda+0x0000026990b80de8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b91000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b90c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b90800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b90400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b90000
instanceKlass org/gradle/api/java/archives/internal/DefaultAttributes
instanceKlass org/gradle/api/java/archives/Attributes
instanceKlass org/gradle/api/java/archives/internal/DefaultManifest
instanceKlass  @bci org/gradle/api/internal/file/DefaultFilePropertyFactory$DefaultDirectoryVar file (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 8 <appendix> argL0 ; # org/gradle/api/internal/file/DefaultFilePropertyFactory$DefaultDirectoryVar$$Lambda+0x0000026990b81cb8
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableBiFunction
instanceKlass  @bci org/gradle/api/tasks/bundling/AbstractArchiveTask <init> ()V 112 <appendix> member <vmtarget> ; # org/gradle/api/tasks/bundling/AbstractArchiveTask$$Lambda+0x0000026990b81428
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 404 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000026990b81210
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 352 <appendix> argL0 ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000026990b81000
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 300 <appendix> argL0 ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000026990b83ce8
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 259 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000026990b83ad0
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 218 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000026990b838b8
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 177 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000026990b836a0
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputPropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskInputPropertyRegistration
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs property (Ljava/lang/String;Ljava/lang/Object;)Lorg/gradle/api/tasks/TaskInputPropertyBuilder; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda+0x0000026990b83028
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 136 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000026990b82e10
instanceKlass org/gradle/api/internal/tasks/AbstractTaskFilePropertyRegistration
instanceKlass org/gradle/internal/properties/StaticValue
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs files ([Ljava/lang/Object;)Lorg/gradle/api/internal/tasks/TaskInputFilePropertyBuilderInternal; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda+0x0000026990b82218
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 72 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000026990b82000
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 57 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda+0x0000026990b87c88
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecAddress
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 35 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda+0x0000026990b877f0
instanceKlass  @cpi org/gradle/api/internal/file/copy/DefaultCopySpec 598 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026990b80800
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecResolver
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 34 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000026990b86598
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 17 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000026990b86380
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec_Decorated$$Lambda+0x0000026990b86168
instanceKlass org/gradle/api/internal/file/copy/PathNotationConverter
instanceKlass org/gradle/api/file/FileCopyDetails
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecListener
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecVisitor
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b80400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b80000
instanceKlass org/gradle/api/file/ConfigurableFilePermissions
instanceKlass org/gradle/api/file/FilePermissions
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress
instanceKlass org/gradle/api/internal/file/copy/CopySpecResolver
instanceKlass org/gradle/api/internal/file/copy/CopyActionExecuter
instanceKlass org/gradle/api/java/archives/internal/ManifestInternal
instanceKlass org/gradle/api/internal/file/copy/ZipCompressor
instanceKlass org/gradle/api/internal/file/archive/compression/ArchiveOutputStreamFactory
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantMetadataBuilder lambda$getConfigurationArtifacts$1 (Lorg/gradle/internal/model/ModelContainer;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;Ljava/lang/String;Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lcom/google/common/collect/ImmutableSet;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lcom/google/common/collect/ImmutableList; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantMetadataBuilder$$Lambda+0x0000026990b7e038
instanceKlass org/gradle/api/internal/artifacts/result/AbstractDependencyResult
instanceKlass org/gradle/api/artifacts/result/ResolvedDependencyResult
instanceKlass org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$DefaultLocalComponentGraphSelectionCandidates
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveMetadata copyWithTransformedArtifacts (Lorg/gradle/api/Transformer;)Lorg/gradle/internal/component/local/model/LocalVariantGraphResolveMetadata; 118 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveMetadata$$Lambda+0x0000026990b7d6a0
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveMetadata copyWithTransformedArtifacts (Lorg/gradle/api/Transformer;)Lorg/gradle/internal/component/local/model/LocalVariantGraphResolveMetadata; 51 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveMetadata$$Lambda+0x0000026990b7d430
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantMetadataBuilder$NonImplicitArtifactVariantIdentifier
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices lambda$configureClassesDirectoryVariant$6 (Lorg/gradle/api/file/FileCollection;Ljava/io/File;)Lorg/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$LazyJavaDirectoryArtifact; 21 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x0000026990b7d018
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices lambda$configureClassesDirectoryVariant$7 (Lorg/gradle/api/tasks/SourceSet;)Ljava/util/List; 25 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x0000026990b7cde0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b78c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b78800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b78400
instanceKlass kotlin/text/DelimitedRangesSequence$iterator$1
instanceKlass kotlin/text/DelimitedRangesSequence
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$addStdlibDependency$1$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$WhenMappings
instanceKlass kotlin/jvm/internal/Ref$IntRef
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/SemverKt
instanceKlass org/gradle/internal/Actions$FilteredAction
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultMutableMinimalDependency_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultMutableMinimalDependency_Decorated$$Lambda+0x0000026990b7cbc8
instanceKlass  @bci org/gradle/api/internal/catalog/DependencyValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DependencyValueSource$Inject$$Lambda+0x0000026990b73cd8
instanceKlass  @bci org/gradle/api/internal/catalog/DependencyValueSource$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DependencyValueSource$Params$Inject$$Lambda+0x0000026990b73798
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource$Params$Inject
instanceKlass org/gradle/api/internal/WithEstimatedSize$Estimates
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$allNonProjectDependencies$1
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1$1$1
instanceKlass  @bci org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory$ConfigurationsProviderMetadataFactory lambda$visitConsumableVariants$1 (Ljava/util/function/Consumer;Ljava/lang/Object;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory$ConfigurationsProviderMetadataFactory$$Lambda+0x0000026990b73260
instanceKlass org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier$VerificationReport
instanceKlass org/gradle/api/attributes/TestSuiteType$Impl
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultMutableAttributeContainer realizeAllLazyAttributes ()V 36 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultMutableAttributeContainer$$Lambda+0x0000026990b76c38
instanceKlass org/gradle/internal/component/external/model/ProjectDerivedCapability
instanceKlass org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier$VariantIdentity
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier buildReport (Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;)Lorg/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier$VerificationReport; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier$$Lambda+0x0000026990b67990
instanceKlass org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier
instanceKlass  @bci org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory$ConfigurationsProviderMetadataFactory visitConsumableVariants (Ljava/util/function/Consumer;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory$ConfigurationsProviderMetadataFactory$$Lambda+0x0000026990b67570
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState computeGraphSelectionCandidates (Lorg/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState;Lorg/gradle/internal/component/model/ComponentIdGenerator;Lorg/gradle/internal/component/local/model/VariantMetadataFactory;Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/api/Transformer;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState$LocalComponentGraphSelectionCandidates; 24 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x0000026990b67348
instanceKlass  @cpi org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState 288 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026990b72400
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleVersionSelector
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState copy (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/Transformer;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 10 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x0000026990b66ed0
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider copyComponentWithForeignId (Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 58 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider$$Lambda+0x0000026990b66cb8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider getComponent (Lorg/gradle/api/internal/project/ProjectState;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider$$Lambda+0x0000026990b66a80
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider lambda$getLocalComponent$0 (Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 14 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider$$Lambda+0x0000026990b66848
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider getLocalComponent (Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;Lorg/gradle/api/internal/project/ProjectState;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 7 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider$$Lambda+0x0000026990b66610
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider getLocalComponentWithForeignId (Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 6 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider$$Lambda+0x0000026990b663d8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b72000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b71c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990b71800
instanceKlass com/google/common/collect/LinkedHashMultimap$1
instanceKlass org/gradle/composite/internal/plugins/LocalPluginResolution
instanceKlass  @bci org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver resolveFromIncludedPluginBuilds (Lorg/gradle/plugin/use/PluginId;)Lorg/gradle/plugin/use/resolve/internal/PluginResolution; 46 <appendix> member <vmtarget> ; # org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver$$Lambda+0x0000026990b65f70
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger <clinit> ()V 11 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$$Lambda+0x0000026990b76320
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Attachment
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$DefaultFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$Factory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment
instanceKlass org/jetbrains/kotlin/utils/exceptions/KotlinExceptionWithAttachments
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/ExceptionWithAttachments
instanceKlass org/gradle/kotlin/dsl/support/KotlinCompilerKt
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$NotifyProjectsEvaluatedListeners$1
instanceKlass org/gradle/initialization/NotifyProjectsEvaluatedBuildOperationType$Details
